id,subBooks
978-7-5013-6398-8,国学基本典籍丛刊
978-7-5192-4840-6,文物中国史
978-7-208-15183-3,复旦中国哲学书系
978-7-5486-1457-9,上海改革开放40年口述系列丛书
978-7-5594-1270-6,抹香鲸
978-7-108-06408-0,开放的艺术史丛书
978-7-5201-3150-6,哲学与社会发展文丛
978-7-5002-8568-7,中国大百科全书名家文库
978-7-5513-1499-2,改变世界的传奇人物
978-7-308-18796-1,宁波学术文库
978-7-5201-2692-2,河南蓝皮书
978-7-5334-7986-2,图说福建与海上丝绸之路
978-7-101-13520-6,抗日战争档案汇编
978-7-5615-6880-4,2018年全国会计专业技术资格考试100小时搞定初级系列丛书
978-7-108-06273-4,大家说历史
978-7-5109-2366-1,十九大与新时代中国司法的理念、政策与机制
978-7-212-10277-7,安徽历史名人传记
978-7-205-09305-1,领袖画传系列
978-7-5369-7208-7,中国史前遗址博物馆
978-7-5518-1743-1,国学经典10元本
978-7-111-61453-1,汽车行业质量管理实用指南系列
978-7-5126-6634-4,福建散文诗八家
978-7-100-16354-5,汉译世界学术名著丛书
978-7-5429-5959-1,去梯言
978-7-209-11390-8,中华泰山文库
978-7-5085-3726-9,追梦中国 : 商界领袖系列
978-7-108-06168-3,周易文化讲论
978-7-5396-6329-6,皖籍名家吴泰昌集
978-7-02-014299-6,名人传
978-7-208-15484-1,衢州市政协文史资料丛书
978-7-5506-2852-6,泰州文艺评论丛书
978-7-5350-7666-3,在读文库
978-7-5190-3460-3,三读书馆雅藏丛林 : 宣纸珍藏版
978-7-5651-3712-9,中华文化修养丛书
978-7-213-09121-6,浙江蓝皮书
978-7-226-05274-7,读者丛书
978-7-5348-7709-4,中国理学文化丛书
978-7-5690-1779-3,百年峨眉系列
978-7-5214-0326-8,写给老百姓的中医养生书系
978-7-02-014291-0,名人传
978-7-5704-0707-1,名师成长系列
978-7-226-05284-6,读者丛书
978-7-5077-5558-9,中国文化在世界书系
978-7-5002-8553-3,中国大百科全书名家文库
978-7-5486-1442-5,冈特生态童书
978-7-200-13766-8,季羡林经典文丛
978-7-5086-9103-9,中国文化大家系列
978-7-5533-2207-0,抗战十四年・中华儿女传奇
978-7-5569-1299-5,纸阅读文库
978-7-5403-4869-4,韬略平天下
978-7-5325-8809-1,m崎市定亚洲史论考
978-7-101-13390-5,历代纪事本末 : 简体横排本
978-7-5126-6802-7,冬季恋歌
978-7-5095-8533-7,中国财政科学研究院智库丛书
978-7-121-33116-9,华信经管创新系列
978-7-115-48764-3,学术中国
978-7-5110-4302-3,少儿当代科技百科全书
978-7-121-33090-2,前端工程化系列
978-7-5455-3791-8,小牛顿新兴科技系列
978-7-5621-9369-2,“青少年互联网素养”丛书
978-7-111-60025-1,阿里工程师系列
978-7-5214-0064-9,简易疗法治百病丛书
978-7-03-059102-9,国家社科基金后期资助项目
978-7-5625-4268-1,YHID互联网全栈开发
978-7-115-47300-4,图灵程序设计丛书
978-7-101-13163-5,跟名家读经典
978-7-5126-6683-2,思耘文集
978-7-5170-6730-6,高校经典教材同步辅导丛书
978-7-5473-1351-0,爱情书房
978-7-5680-4044-0,少年励志成长文学系列
978-7-5135-9889-7,世界名人小传英汉双语阅读
978-7-214-22499-6,大丰区地方志丛书
978-7-5167-3494-0,人力资源和社会保障政策法规丛书
978-7-5085-3981-2,我们和你们
978-7-5213-0323-0,世界名人小传英汉双语阅读
978-7-5658-3335-9,《中华人民共和国刑事诉讼法》学习读本
978-7-215-11270-4,历代全集丛刊
978-7-5051-4768-3,刻意练习
978-7-5597-0570-9,彩绘中国经典名著
978-7-5035-6285-3,中央党校思想库丛书
978-7-300-26050-1,华为营销方法丛书
978-7-300-26033-4,西方心理学大师经典译丛
978-7-5213-0322-3,世界名人小传英汉双语阅读
978-7-121-33583-9,创新与研发管理系列丛书
978-7-5658-3562-9,英语专业“十三五”规划应用型专业建设系列丛书
978-7-5702-0415-1,国学经典丛书
978-7-214-20727-2,“同一颗星球”丛书
978-7-5674-1551-5,东北林业大学研究生优秀教材系列丛书
978-7-01-018876-8,马克思诞辰200周年纪念特辑
978-7-01-019508-7,中国哲学青年学术文库
978-7-5658-3523-0,养殖管理法律法规学习读本
978-7-5476-1406-8,中国金融变迁研究系列
978-7-5596-2646-2,纸片人斯坦利环球历险记
978-7-5432-2937-2,中国改革开放40年研究丛书
978-7-5203-2110-5,中国社会科学院学部委员专题文集
978-7-5203-3836-3,马克思主义专题研究论丛
978-7-5642-3148-4,世界公益与慈善经典译丛
978-7-5506-2717-8,名家视角丛书
978-7-5488-3093-1,“讲好中国故事”系列丛书
978-7-5015-9788-8,中华优秀传统文化读本
978-7-5095-8115-5,中财传媒版2018年注册会计师全国统一考试辅导系列丛书
978-7-02-013994-1,教育部统编《语文》推荐阅读丛书
978-7-101-13423-0,大兴善寺文献丛书
978-7-5192-5304-2,多省市公务员联考轻松学系列
978-7-5126-5795-3,岁月集
978-7-5507-2233-0,世界文学经典读本
978-7-214-22295-4,社科文库
978-7-5103-2642-4,“一带一路”国别商务丛书
978-7-5462-2837-2,明代心学宗师陈献章丛书
978-7-5628-5515-6,玛丽・埃伦・里士满社会工作全集
978-7-203-10631-9,火金投资理财丛书
978-7-5141-9443-2,创业儿童
978-7-5692-2761-1,读经典
978-7-5623-5841-1,经典诵读丛书
978-7-5690-2034-2,青少年心理深呼吸丛书
978-7-224-12701-0,走进延安革命纪念地系列丛书
978-7-5212-0176-5,文学宁夏丛书
978-7-115-47391-2,新商科人才培养系列工具书
978-7-100-15632-5,学生国学丛书新编
978-7-115-49738-3,新零售门店运营与创新实践丛书
978-7-5596-2642-4,纸片人斯坦利环球历险记
978-7-108-06220-8,茅海建戊戌变法研究
978-7-227-06907-2,宁夏人文地理新探丛书
978-7-5490-1554-2,西夏学文库
978-7-227-06900-3,当代应用人类学丛书
978-7-5001-5599-7,杨红樱中英双语国际馆
978-7-5615-7126-2,中国―东盟法律研究中心文库
978-7-5095-8587-0,中青年经济与管理学者文库
978-7-203-10390-5,清末立宪运动史料丛刊
978-7-5334-8149-0,南帆文集
978-7-300-26269-7,外国语言文学学术论丛
978-7-115-49934-9,莫萨营销沟通情景对话系列
978-7-5457-1782-2,介休近代艺文丛稿
978-7-5581-4750-0,麦格希中英双语阅读文库
978-7-101-13135-2,中华经典指掌文库
978-7-5125-0976-4,百名专家审定正读经典藏书
978-7-5201-3764-5,法学所60年学术精品选萃
978-7-308-18457-1,用声音叙事
978-7-214-22717-1,党政机关工作实务丛书
978-7-5660-1621-8,苏曼堪钦白玛襄嘉文集
978-7-5421-4357-0,菩提叶丛书
978-7-5581-4740-1,麦格希中英双语阅读文库
978-7-5596-2636-3,纸片人斯坦利环球历险记
978-7-205-09269-6,传世名著典藏丛书
978-7-5484-4382-7,影响孩子一生的名人故事
978-7-214-22292-3,社科文库
978-7-5508-2449-2,中华经典国学读本丛书
978-7-5102-2044-9,刑罚理性四部曲
978-7-5201-3011-0,招商局文库
978-7-5180-5005-5,改变世界的名人双语读物
978-7-5685-1447-7,不用教，孩子就会读
978-7-220-10937-9,巴蜀史研究丛书
978-7-5486-1395-4,先秦诸子丛书
978-7-5482-3254-4,青少年世界文明教育文库
978-7-300-16843-2,国家清史编纂委员会・文献丛刊
978-7-5461-7640-6,环巢湖文化研究丛书
978-7-5312-4255-0,影响孩子一生的国学启蒙经典
978-7-121-33719-2,华为精准管理丛书
978-7-5648-3229-2,国学经典
978-7-5628-5630-6,梦工场经典电影双语阅读
978-7-5203-3086-2,国家智库报告
978-7-206-15049-4,浪淘沙丛书
978-7-5621-9404-0,《西南大学学报》建设丛书
978-7-5201-3821-5,汽车与保险蓝皮书
978-7-5590-2833-4,小博士新课标大阅读
978-7-5203-0938-7,中国制度研究丛书
978-7-5332-9681-0,马小跳发现之旅
978-7-5536-7344-8,Mint Readers
978-7-03-058014-6,旅游文化与管理系列丛书
978-7-301-29843-5,光华思想力书系
978-7-5203-3149-4,湖北农业农村改革开放40年（1978-2018）丛书
978-7-5325-8773-5,广西地方古籍整理研究丛书
978-7-5667-1613-2,当代湖湘伦理学文库
978-7-5203-3070-1,吉林大学哲学基础理论研究中心研究员自选集
978-7-5658-3525-4,兽医兽药法律法规学习读本
978-7-5414-9294-5,彩插版成长・励志 : 名人传记故事
978-7-5002-8673-8,全国推动读书十大人物韩兴娥课内海量阅读丛书
978-7-5578-4975-7,传统中国
978-7-5581-4776-0,麦格希中英双语阅读文库
978-7-5113-7606-0,内在心灵修炼课
978-7-5143-6997-7,佛光山金玉满堂系列
978-7-5183-2392-0,看得见的世界史
978-7-5001-5454-9,双语名著无障碍阅读丛书
978-7-5340-6646-7,中国文化史迹
978-7-5658-3523-0,养殖管理法律法规学习读本
978-7-5554-0970-0,文华丛书
978-7-5484-3763-5,快乐成语1+1
978-7-5095-8138-4,健康保险系列丛书
978-7-5205-0184-2,文史存典系列丛书
978-7-5704-0810-8,文礼幼儿大字经典诵读系列
978-7-5581-4791-3,麦格希中英双语阅读文库
978-7-303-24066-1,“一带一路”古文明书系
978-7-5457-1663-4,法显文化丛书
978-7-5402-5163-5,中华优秀传统文化注音读本
978-7-5396-6471-2,新力量文丛
978-7-5480-6011-6,时光新文库
978-7-5450-5912-0,我爱阅读
978-7-122-31010-1,图说餐饮管理系列
978-7-100-15893-0,经济学名著译丛
978-7-100-16098-8,朱子学文库
978-7-5201-2929-9,东方历史学术文库
978-7-5581-4797-5,麦格希中英双语阅读文库
978-7-5133-3448-8,大国治贫
978-7-121-33489-4,创新工场
978-7-5135-9883-5,世界名人小传英汉双语阅读
978-7-5201-2776-9,澳门绿皮书
978-7-309-14037-8,马克思主义经典著作当代解读
978-7-200-13311-0,新家庭书架 : 升级版
978-7-5472-5373-1,书香口袋丛书
978-7-5203-2376-5,中国南方侵华日军细菌战研究丛书
978-7-101-13134-5,中华经典指掌文库
978-7-5154-0908-5,《孔子文化与人类发展》丛书
978-7-5197-2163-3,公司律师业务进阶系列
978-7-5126-6831-7,凛冬集
978-7-5593-2766-6,吕世伦法学论丛
978-7-5429-5908-9,去梯言
978-7-5507-2237-8,世界文学经典读本
978-7-5584-0736-9,唱啊唱啊唱歌谣
978-7-309-14029-3,马克思主义与当代中国问题
978-7-5180-5060-4,经典英文枕边书
978-7-5093-9822-7,实务精要与疑难解析系列
978-7-5497-1894-8,中国蒙古学文库
978-7-5212-0309-7,21世纪文学之星丛书
978-7-5599-0837-7,云南古代汉文学要籍
978-7-5472-5356-4,书香口袋丛书
978-7-5441-9725-0,沈阳历史文化典籍丛书
978-7-5488-3094-8,“讲好中国故事”系列丛书
978-7-100-16479-5,中国古典文学英译丛书
978-7-108-06223-9,茅海建戊戌变法研究
978-7-5594-2968-1,知行合一王阳明大全集
978-7-5396-5699-1,国别文化史系列
978-7-02-013851-7,中国古典文学读本丛书典藏
978-7-5334-8172-8,南帆文集
978-7-300-16843-2,国家清史编纂委员会・文献丛刊
978-7-5439-7760-0,传统文化修养丛书
978-7-5085-3942-3,彩色绘本葛翠琳童话选
978-7-5615-7206-1,宋明理学研究丛书
978-7-5049-9446-2,金融犯罪辩护丛书
978-7-5457-1736-5,山西民间历史故事与剪纸
978-7-5678-0638-2,税务公务员岗位学习每日一题丛书
978-7-5130-5643-4,工商管理学术文库
978-7-5167-2772-0,弗布克HR全解手册系列
978-7-5658-2941-3,科学技术法律法规学习读本
978-7-5658-3444-8,经营管理法律法规学习读本
978-7-5093-9002-3,注释法典
978-7-5093-9057-3,实用版法规专辑
978-7-5197-2118-3,破产法文库
978-7-5093-9023-8,法律法规全书系列
978-7-5498-3416-7,幸福都市
978-7-5705-0119-9,大家学术文库
978-7-5095-8131-5,中财传媒版2018年注册会计师全国统一考试辅导系列丛书
978-7-5141-9140-0,浙江工业大学经贸管理学院区域合作与大宗商品贸易研究所学术丛书
978-7-5395-6597-2,蜗牛典藏屋
978-7-5575-4341-9,经典天天读系列
978-7-100-16039-1,中国近代警察法文丛
978-7-5658-3336-6,治安管理法律法规学习读本
978-7-5658-3330-4,生育保健类法律法规学习读本
978-7-5304-9599-5,轻松过关
978-7-5471-2554-0,军民两用交通地图系列
978-7-5093-9038-2,法律法规全书系列
978-7-5109-2249-7,中国审判指导丛书
978-7-5658-3516-2,保护草原法律法规学习读本
978-7-5130-5667-0,中国人民大学食品安全治理协同创新博士文库
978-7-5201-2499-7,四川蓝皮书
978-7-5504-3390-8,晏智杰文集
978-7-5597-0640-9,每天一个好故事
978-7-5201-3188-9,思海社会学文丛
978-7-208-15082-9,长江经济带重大战略研究丛书
978-7-5307-6749-8,奇妙逻辑推理
978-7-5580-3536-4,中国石窟艺术经典高清大图系列
978-7-5443-8539-8,潮起海之南――海南建省办经济特区30年改革开放举措丛书
978-7-303-24442-3,当代中国发展报告
978-7-5093-9005-4,注释法典
978-7-5641-7869-7,澳门城市与建筑设计教学丛书
978-7-5572-0388-7,语文新课标必读名著
978-7-5126-6519-4,黑鸟集
978-7-5580-3521-0,十二生肖守护佛敦煌壁画高清大图
978-7-5086-9237-1,中国历史通识讲堂
978-7-5093-9057-3,实用版法规专辑
978-7-5560-8393-0,小蜜蜂童书馆
978-7-5658-3330-4,生育保健类法律法规学习读本
978-7-5658-3315-1,爱国国防类法律法规学习读本
978-7-112-21700-7,中国城市空间营造个案研究系列
978-7-5580-3542-5,中国石窟艺术经典高清大图系列
978-7-5678-0641-2,税务公务员岗位学习每日一题丛书
978-7-5201-3753-9,西安交通大学人口与发展研究所・学术文库
978-7-112-22007-6,中国城市营建史研究书系
978-7-5480-5832-8,漫画成语《图画捉迷藏2》
978-7-5109-2248-0,中国审判指导丛书
978-7-5658-2945-1,传染病预防法律法规学习读本
978-7-5704-0277-9,统编版语文教材配套阅读丛书
978-7-5560-7746-5,写给孩子的经典名著 : 有声版
978-7-5197-1558-8,新编法律小全书系列
978-7-5455-3520-4,新课标经典文学名著金库 : 名师精评版
978-7-5093-8990-4,注释法典
978-7-5678-0637-5,税务公务员岗位学习每日一题丛书
978-7-5658-3669-5,国土资源法律法规学习读本
978-7-5086-9152-7,张曼娟成语学堂
978-7-220-10870-9,北大美学研究丛书
978-7-5658-3675-6,扶贫脱贫法律法规学习读本
978-7-5093-9757-2,物业管理实务操作经典丛书
978-7-5658-3517-9,保护水源大气法律法规学习读本
978-7-115-50043-4,莫萨营销沟通情景对话系列
978-7-5658-2516-3,行政处罚法律法规学习读本
978-7-5203-2993-4,国家智库报告
978-7-5658-2943-7,垃圾管理处理法律法规学习读本
978-7-301-26431-7,北京大学人文学科文库
978-7-5604-4267-9,海外中国研究书系
978-7-101-13157-4,迦陵说诗
978-7-5197-2242-5,竞争政策与法律文库
978-7-5126-6227-8,清泉
978-7-5197-2390-3,法律单行本实用问题版丛书
978-7-5428-6733-9,哲人石丛书
978-7-5395-6627-6,名人少年时丛书
978-7-5395-6625-2,名人少年时丛书
978-7-5570-1223-6,课外必读的名人故事
978-7-5197-2970-7,法律法规全书系列
978-7-5596-1897-9,学会自己做系列绘本 : 中英双语版
978-7-5126-6520-0,绽放
978-7-5201-3572-6,改革开放研究丛书
978-7-5148-4734-5,幽默・格言・故事丛书
978-7-5087-5986-9,当代著名作家美文自选集
978-7-5126-6346-6,三山文集
978-7-219-10680-8,壮族典籍译丛
978-7-5435-8513-3,虫果果绘本系列
978-7-113-24161-2,大话旅游
978-7-5583-1059-1,曹文轩名作名篇走近课堂套装
978-7-5580-3704-7,喜羊羊与灰太狼发明大作战
978-7-5595-1470-7,幼儿学前绘本故事
978-7-5562-4118-7,杨鹏大奖小说
978-7-5201-2357-0,街道蓝皮书
978-7-5201-2432-4,金融蓝皮书
978-7-5126-5966-7,红枫叶
978-7-5126-6349-7,日暖文灿
978-7-5484-4173-1,迪士尼百年经典故事
978-7-5137-1259-0,小小豆豆系列
978-7-202-13049-0,尿布猪小弟行为认知训练
978-7-5493-7868-5,中华传统故事绘本
978-7-5552-6316-6,小学新课标同步课外阅读
978-7-5704-0484-1,统编语文教材指定阅读丛书
978-7-5468-1550-3,陇原当代文学典藏
978-7-5126-6391-6,槎城集
978-7-100-16260-9,中国百年社会学系列
978-7-5093-8983-6,注释法典
978-7-5063-9935-7,中国多民族文学丛书
978-7-5139-2088-9,荣耀
978-7-122-33034-5,励志校园成长小说
978-7-5704-0088-1,自我保护意识培养
978-7-5126-6207-0,柳泉
978-7-5498-3493-8,意林・轻文库
978-7-5126-6219-3,笔润春秋
978-7-5707-0186-5,小青鸟中国名家童话阅读宝库
978-7-5455-3768-0,爱阅读
978-7-306-06535-3,中国语言文学文库
978-7-5447-7548-9,壹力文库
978-7-5417-6642-8,感触生命主题绘本
978-7-5187-0644-0,中国历代语文教育经典丛书
978-7-5705-0236-3,名校有影响力的课程系列
978-7-5148-4413-9,中国儿童报・快乐故事好习惯丛书
978-7-5470-5095-8,情绪管理故事
978-7-5016-1384-7,语文新读本
978-7-5085-3850-1,七田真・心灵养育绘本
978-7-5619-5225-2,学汉语分级读物
978-7-5086-8955-5,诗画共读
978-7-5313-5318-8,小布老虎丛书
978-7-5315-7686-0,万有童书
978-7-5148-5074-1,曹文轩作品萌萌鸟系列
978-7-5455-4047-5,儿童文学传世大系
978-7-301-29844-2,早期北京话珍本典籍校释与研究
978-7-5126-6490-6,云浮集
978-7-5205-0298-6,话说中华五千年
978-7-5354-8317-1,二月河文集
978-7-5321-6874-3,新海派诗萃
978-7-5137-1252-1,拼音王国　名家经典书系
978-7-5597-1083-3,经典永流传
978-7-5695-0445-3,岚皋历史文化丛书
978-7-5126-6665-8,闲点笔墨
978-7-214-22303-6,社科文库
978-7-227-06951-5,阵地文丛
978-7-5051-4725-6,《飞机奥利弗的故事》系列丛书
978-7-200-13536-7,全民健康十万个为什么 : 家庭版
978-7-5126-6655-9,北韵书香
978-7-5387-5674-6,“我的清楚我的梦”全国中学生校园美文精品集萃丛书
978-7-5020-7020-5,醉美文摘
978-7-5321-6681-7,新海派诗萃
978-7-5548-2246-3,曹文轩小说集 : 典藏版
978-7-5458-1611-2,中国现当代文学研究前沿问题读本丛书
978-7-5126-6708-2,霁波朝旭
978-7-5688-4206-8,校园励志小说
978-7-5568-3158-6,章鱼国小时代
978-7-5637-3711-6,全本轻松无障碍 : 畅读版
978-7-5450-5866-6,成长不再烦恼 : 注音彩绘版
978-7-5409-8063-4,清荷集
978-7-5126-6761-7,季节绽放
978-7-122-33139-7,智慧公主马小岚纯美爱藏本
978-7-5361-6311-9,文化自信与中国现当代文学丛书
978-7-5699-2479-4,中华经典轻松读
978-7-5020-7023-6,醉美文摘
978-7-5126-6739-6,博文雅致
978-7-5014-5899-8,2017年度公安文学精选
978-7-5409-8061-0,圣立作家文丛）
978-7-111-60117-3,面向可持续发展的土建类工程教育丛书
978-7-5210-0204-1,海洋宝贝系列故事
978-7-5104-6689-2,幼学启蒙丛书
978-7-202-13575-4,面包熊物理绘本
978-7-5312-4248-2,影响孩子一生的国学启蒙经典
978-7-5312-4436-3,蒙古谜语
978-7-5562-4177-4,大师人文课堂
978-7-5148-4755-0,中国儿童报・快乐故事好习惯丛书
978-7-302-49566-6,21世纪卓越人力资源管理与服务丛书
978-7-5427-7123-0,中国经典神话故事
978-7-5496-2627-4,古龙文集
978-7-5407-8488-1,旅伴文库 : 散文精品城际阅读
978-7-5482-3348-0,一缕阳光
978-7-5704-0270-0,统编版语文教材配套阅读丛书
978-7-5304-9356-4,竹兜育儿亲子绘本
978-7-5126-6717-4,信风集
978-7-5675-7221-8,人文社科
978-7-208-15519-0,上海海关学院学术文库
978-7-5126-6339-8,雅韵诗心
978-7-5319-5781-2,洛桑和卓玛
978-7-5536-7935-8,动物小说大王沈石溪・精读系列 : 全新升级珍藏版
978-7-5489-3247-5,中图文库 : 典雅精装版
978-7-5200-0262-2,熊孩子励志成长
978-7-301-29559-5,新丝路・语言
978-7-5020-7051-9,世界经典文学名著宝库
978-7-5387-5945-7,“七色阳光小少年”全国小学生校园美文精品集萃丛书
978-7-5210-0257-7,海洋乐园情商系列
978-7-5477-2947-2,猎兽大师
978-7-5590-3514-1,“故事中国”图画书系列
978-7-5653-3179-4,安全与反恐丛书
978-7-5201-3218-3,农村基层党建研究丛书
978-7-5585-2570-4,意林・小文学
978-7-108-06294-9,钱穆作品精选
978-7-5126-6585-9,紫云文萃
978-7-5143-6696-9,倾世大医系列
978-7-5126-6385-5,金点诗文
978-7-5321-6887-3,潮声书系
978-7-5126-6099-1,续脉诗写
978-7-5126-6432-6,饮风醉柳
978-7-5201-2147-7,传统农区工业化与社会转型丛书
978-7-5488-3181-5,方方蛋原创儿童文学馆
978-7-5583-1196-3,童心树华文原创
978-7-5126-6556-9,诗光书存
978-7-5210-0277-5,中国海洋空间丛书
978-7-02-014393-1,教育部统编《语文》推荐阅读丛书
978-7-5049-9575-9,金融保险丛书
978-7-5137-1326-9,爱探险的朵拉情景英语阶梯阅读
978-7-5562-3981-8,逗逗镇的成语故事 : 注音版
978-7-5201-2320-4,北京大学城乡规划与治理研究丛书
978-7-5145-1266-3,中国最美诗词曲・飞花令
978-7-5472-5366-3,书香口袋丛书
978-7-5327-7717-4,睿文馆
978-7-5594-1416-8,2017作家文集
978-7-5126-6058-8,一揽芳华
978-7-5137-1325-2,爱探险的朵拉情景英语阶梯阅读
978-7-5126-5951-3,爱和平绘本系列
978-7-201-13747-6,当代儿童作家童话精选
978-7-5704-0630-2,中华优秀传统文化
978-7-5034-9966-1,民国通俗小说典藏文库
978-7-5585-2323-6,成长关键期全阅读
978-7-122-32027-8,帮帮龙出动恐龙探险队
978-7-5313-5527-4,文化名人书系
978-7-5387-5677-7,“我的青春我的梦”全国中学生校园美文精品集萃丛书
978-7-5213-0257-8,步客口袋书
978-7-202-13574-7,不一样的猪小弟
978-7-5552-7262-5,启蒙学国学
978-7-5702-0698-8,小方熊猫・我的第一套自然拼读启蒙书
978-7-5581-5473-7,儿童心理健康成长故事
978-7-5594-2451-8,文学苏军长篇小说丛书
978-7-5201-3591-7,中小城市绿皮书
978-7-5016-1404-2,刘先平大自然文学精品集
978-7-5552-7673-9,青岛及中国近代工商业发展档案史料汇编
978-7-5365-8607-9,熊猫兔心灵力量系列绘本
978-7-5395-6545-3,彩虹桥名家注音童话
978-7-5034-9377-5,跨度长篇小说文库
978-7-5596-1523-7,晚安宝贝・名家睡前故事
978-7-5201-2037-1,法治中国研究
978-7-307-20010-4,中国统一战线理论研究会党外知识分子统战工作理论研究基地学术丛书
978-7-111-60552-2,阅读启蒙 : 乔伊・考利英语绘本精选
978-7-111-60546-1,华章经典
978-7-5332-9747-3,明天原创图画书
978-7-5652-2625-0,中华优秀传统美德养成教育系列绘本
978-7-5126-6219-3,笔润春秋
978-7-81142-694-6,世界经典寓言绘本丛书
978-7-5321-6874-3,新海派诗萃
978-7-5325-9045-2,楚辞要籍丛刊
978-7-5597-0720-8,超级飞侠3美绘图画故事书
978-7-03-056603-4,智能科学技术著作丛书
978-7-5407-8469-0,百部国学传世经典
978-7-5581-3529-3,儿童情商故事美绘本
978-7-5498-3761-8,决战虫人
978-7-5580-3967-6,全民微阅读系列
978-7-5409-8063-4,清荷集
978-7-5589-0263-5,奇古拉国王的奇妙故事
978-7-5001-5731-1,百年中国儿童文学精品外译书系
978-7-5313-5468-0,百年百部中篇正典
978-7-5093-9286-7,婉约词经典全集
978-7-5192-5216-8,青春美文系列
978-7-111-59963-0,零基础实战入门
978-7-5207-0592-9,服务的细节
978-7-5020-7173-8,八大处历史文化丛书
978-7-204-15499-9,新课标课外阅读经典文学名著
978-7-5409-8050-4,蓝・诗文丛
978-7-5702-0490-8,余秋雨传世散文 : 全彩珍藏版
978-7-5459-1532-7,扬帆台海通丝路
978-7-5480-5860-1,冰心奖获奖作家精品文库
978-7-5315-7663-1,恐龙故事大王袁博注音系列
978-7-5213-0479-4,RoyalABC语言学习故事书
978-7-5649-3593-1,国际美学前沿译丛
978-7-5126-6502-6,2018冰凌花文丛
978-7-5387-5770-5,“我的青春我的梦”全国中学生校园美文精品集萃丛书
978-7-5126-6057-1,沧州原创戏剧四十年
978-7-5680-4036-5,现当代名家作品典藏
978-7-5524-7482-4,好孩子是夸出来的
978-7-5126-6666-5,花香
978-7-5410-8159-0,风雅颂文丛
978-7-5643-6461-8,中国高铁出版工程
978-7-5596-1522-0,中华国学经典精粹
978-7-5318-9897-9,语文新课标阅读名家选
978-7-5524-7478-7,好孩子是夸出来的
978-7-5585-1855-3,暖心小熊双语好习惯绘本
978-7-5126-6485-2,初心集
978-7-5126-6846-1,书香墨韵
978-7-81142-681-6,世界经典寓言绘本丛书
978-7-5097-7576-9,甘肃蓝皮书
978-7-5536-7936-5,动物小说大王沈石溪・精读系列 : 全新升级珍藏版
978-7-5680-3984-0,中国经济转型与创新驱动发展研究丛书
978-7-5680-3471-5,智能制造与机器人理论及技术研究丛书
978-7-5325-8855-8,中国古代文史经典读本
978-7-5378-5440-5,吕新作品系列
978-7-5321-6479-0,上海老作家文丛
978-7-307-18759-7,中国文化故事丛书
978-7-5126-6150-9,文华雅韵
978-7-5034-9999-9,民国通俗小说典藏文库
978-7-5110-3112-9,中国传统修身故事绘本
978-7-5590-2886-0,中华英杰故事丛书
978-7-5594-2630-7,亲近经典・引读者
978-7-5595-0928-4,中外名著彩绘版系列
978-7-5126-6450-0,赏夏集
978-7-5315-7756-0,小狗皮皮宝宝故事会
978-7-5702-0402-1,青少年整本书阅读书系 : 名师讲读版
978-7-305-20893-5,部编版必读经典书系
978-7-5378-5497-9,吕新作品系列
978-7-309-13957-0,复旦卓越
978-7-5443-8340-0,勤径千里马
978-7-5477-3168-0,翌平新阳刚少年小说
978-7-5533-2169-1,台胞在宁创业故事丛书
978-7-5680-3932-1,不可不知的历史
978-7-5199-0325-1,无障碍阅读国学经典
978-7-5409-7819-8,圣立作家文丛
978-7-5302-1860-0,张爱玲全集
978-7-5325-9061-2,中国古代名著全本译注丛书
978-7-5020-5451-9,伴随孩子成长经典阅读
